created_at,screen_name,text,favorite_count,retweet_count,hashtags,linked_url
2020-04-06T14:32:34Z,ReutersAfrica,kenyan president halts movement in areas affected by the coronavirus https://t.co/spzyjeg24g,10,8,NA,https://af.reuters.com/article/topNews/idAFKBN21O1MT-OZATP
2020-04-06T14:15:41Z,ReutersAfrica,"nigeria has requested a total of $6.9 billion from the international monetary fund (imf), world bank and african development bank (afdb) to combat the impact of the novel coronavirus pandemic, says finance minister https://t.co/aoowpkm2gz https://t.co/eyp08d6maf",0,7,NA,NA
2020-04-06T14:11:34Z,ReutersAfrica,"south africa’s central bank slashed its growth forecasts on monday, predicting the economy could shrink by as much as 4% in 2020 due to the novel coronavirus that has forced a national lockdown and triggered two credit ratings downgrades.   https://t.co/phubwwfwng",9,12,NA,https://af.reuters.com/article/investingNews/idAFKBN21O1EP-OZABS
2020-04-06T12:31:57Z,ReutersAfrica,south africa's central bank sees up to -4% gdp over coronavirus fallout https://t.co/ps8qjhvmbn,9,14,NA,https://af.reuters.com/article/africaTech/idAFKBN21O1EP-OZABS
2020-04-06T10:19:24Z,ReutersAfrica,coronavirus prompts congo to cut 2020 growth forecast to 1.1% https://t.co/wznug5qlw8,16,12,NA,https://af.reuters.com/article/africaTech/idAFKBN21O0P4-OZABS
2020-04-06T09:51:02Z,ReutersAfrica,libyan revolution premier jibril dies from coronavirus https://t.co/spuwimscl9,28,25,NA,https://af.reuters.com/article/africaTech/idAFKBN21O0RB-OZATP
2020-04-06T08:11:22Z,ReutersAfrica,south africa's arms firm denel to produce ventilators in coronavirus fight https://t.co/r7hkmjnxoa,34,29,NA,https://af.reuters.com/article/africaTech/idAFKBN21N0HA-OZABS
2020-04-06T08:09:26Z,ReutersAfrica,zimbabwe turns water cannon on coronavirus https://t.co/yikpxs5vyy,8,12,NA,https://af.reuters.com/article/africaTech/idAFKBN21L24D-OZATP
2020-04-05T15:24:01Z,ReutersAfrica,"about 20 million jobs are at risk in africa as the continent’s economies are projected to shrink this year due to the impact of the coronavirus pandemic, according an african union (au) study. @joebavier and @giuliaparavicin report. https://t.co/chwqrxothj https://t.co/p4cpigmcp0",15,18,NA,https://af.reuters.com/article/investingNews/idAFKBN21N0LM-OZABS
2020-04-05T15:14:14Z,ReutersAfrica,ethiopia reports its first death of a covid-19 patient @reuters,0,10,NA,NA
2020-04-05T14:53:45Z,ReutersAfrica,"south sudan has confirmed its first case of covid-19, its vice president said on sunday, becoming the latest african nation to report a case of the disease caused by the new coronavirus. https://t.co/ih3e3ynh3z",11,4,NA,NA
2020-04-05T14:53:44Z,ReutersAfrica,south sudan confirms first case of coronavirus. https://t.co/jayi3ftynm https://t.co/1xgnz6aw5u,19,14,NA,https://af.reuters.com/article/topNews/idAFKBN21N0BY-OZATP
2020-04-05T14:32:10Z,ReutersAfrica,"south africa’s denel will design and develop medical ventilators in partnership with other state-owned entities, research bodies and medical technology companies to help treat coronavirus patients, the state arms and technology company said on sunday. https://t.co/og2urdsr93 https://t.co/iuscuxtart",58,54,NA,https://af.reuters.com/article/investingNews/idAFKBN21N0HA-OZABS
2020-04-05T13:32:32Z,ReutersAfrica,"malawi’s president and cabinet will take a 10% salary cut and redirect the money towards the fight against coronavirus, president peter mutharika said on saturday as he announced a stimulus package in an address on state television. https://t.co/sp84u4uffz https://t.co/spyjwgsagt",32,22,NA,https://af.reuters.com/article/topNews/idAFKBN21N087-OZATP
2020-04-05T13:28:33Z,ReutersAfrica,"the south african arm of british american tobacco urged the government on saturday to reconsider its ban on cigarette sales during the nationwide coronavirus lockdown, saying it would have unintended consequences. @nqobile_d reports. https://t.co/4enlmp3siq",17,17,NA,NA
2020-04-05T13:26:27Z,ReutersAfrica,"factbox-latest on the spread of the coronavirus around the world
https://t.co/efbxybcnsx https://t.co/u5vhrcwyoa",7,3,NA,https://af.reuters.com/article/topNews/idAFKBN21N0DX-OZATP
2020-04-05T10:18:25Z,ReutersAfrica,"south sudan has confirmed its first case of covid-19, its vice president said on sunday, becoming the latest african nation to report a case of the disease caused by the new coronavirus. @denisdumo  reports. https://t.co/jayi3ftynm https://t.co/nanbdkdypr",44,33,NA,https://af.reuters.com/article/topNews/idAFKBN21N0BY-OZATP
2020-04-05T09:47:22Z,ReutersAfrica,"algeria will extend curfews it has put in place to limit the spread of the coronavirus from sunday, the prime minister said on saturday, as the number of confirmed cases rose to 1,251. https://t.co/ygyifokxlm https://t.co/rrtg9tzos6",12,4,NA,https://af.reuters.com/article/topNews/idAFKBN21N08L-OZATP
2020-04-05T09:20:31Z,ReutersAfrica,"morocco’s king mohammed vi has pardoned 5,654 prisoners and ordered measures to protect inmates from the coronavirus outbreak, the justice ministry said on sunday. https://t.co/silehsenht https://t.co/bejvmsyqb8",72,36,NA,https://af.reuters.com/article/topNews/idAFKBN21N08N-OZATP
2020-04-05T08:04:08Z,ReutersAfrica,"malawi’s president and cabinet will take a 10% salary cut and redirect the money towards the fight against coronavirus, president peter mutharika said on saturday as he announced a stimulus package in an address on state television. https://t.co/sp84u4uffz https://t.co/2ydvxlzczw",62,41,NA,https://af.reuters.com/article/topNews/idAFKBN21N087-OZATP
2020-04-05T07:35:48Z,ReutersAfrica,"egyptian president abdel fattah al-sisi on saturday postponed the launch of mega-projects including the grand egyptian museum and moving civil servants to a planned new capital city to 2021 from 2020 due to the coronavirus outbreak, the presidency said. https://t.co/yib72ognjt https://t.co/byfmf6fzpw",13,12,NA,https://af.reuters.com/article/topNews/idAFKBN21M0NO-OZATP
2020-04-05T07:27:28Z,ReutersAfrica,"nigeria plans to create a 500 billion naira ($1.39 billion)coronavirus fund to strengthen its healthcare infrastructure to tackle the virus, the government said on saturday. https://t.co/wltsa1luy2 https://t.co/unfeeyjppt",44,32,NA,https://af.reuters.com/article/investingNews/idAFKBN21M0NK-OZABS
2020-04-05T07:25:17Z,ReutersAfrica,"the south african arm of british american tobacco urged the government on saturday to reconsider its ban on cigarette sales during the nationwide coronavirus lockdown, saying it would have unintended consequences. https://t.co/btz9d1eeki https://t.co/nrgxu0od6c",12,25,NA,https://af.reuters.com/article/investingNews/idAFKBN21M0NC-OZABS
2020-04-04T15:56:40Z,ReutersAfrica,factbox: latest on the spread of the coronavirus around the world. https://t.co/weepyhtwm3 https://t.co/pi5qdybvnz,7,3,NA,https://www.reuters.com/article/us-health-coronavirus-latest-factbox/factbox-latest-on-the-spread-of-the-coronavirus-around-the-world-idUSKBN21M0C3
2020-04-04T12:48:36Z,ReutersAfrica,the international monetary fund (imf) and the world bank have begun providing emergency funds to developing and low-income countries across the world to strengthen their efforts to battle the rapidly spreading coronavirus. https://t.co/wxz4nnsbqe https://t.co/wlhpweoafx,16,25,NA,https://www.reuters.com/article/us-health-coronavirus-aid-factbox/imf-world-bank-aid-aimed-at-helping-countries-battle-pandemic-idUSKBN21M00N
2020-04-04T12:32:15Z,ReutersAfrica,"thousands of african migrants without revenue during morocco’s coronavirus lockdown could run out of money for food and essentials, and rights groups have urged the government to offer them the same cash help it has promised to citizens. https://t.co/l3npikxadv https://t.co/krvyatrte9",29,19,NA,https://www.reuters.com/article/us-health-coronavirus-morocco-migrants/african-migrants-in-morocco-wait-for-aid-as-coronavirus-bites-idUSKBN21L38Q
2020-04-04T09:08:09Z,ReutersAfrica,"global cases of the new coronavirus have shot past 1 million with more than 54,000 fatalities, a reuters tally showed on friday, as death tolls soared in the united states and western europe while the world economy nosedived. https://t.co/ime1l8anxj https://t.co/g2cey94tjv",12,7,NA,https://af.reuters.com/article/topNews/idAFKBN21M09J-OZATP
2020-04-04T08:57:14Z,ReutersAfrica,"senegal’s economic growth will fall to less than 3% in 2020 from a forecast 6.8% because of the coronavirus, president macky sall said on friday. https://t.co/7tlacijtho https://t.co/chbuhzqijr",46,20,NA,https://af.reuters.com/article/investingNews/idAFKBN21M08Z-OZABS
2020-04-04T08:29:36Z,ReutersAfrica,world bank group president david malpass on friday said the rapidly spreading covid-19 pandemic was expected to cause a “major global recession” that would likely hit the poorest and most vulnerable countries the hardest. https://t.co/ppujx39fne https://t.co/wrndmgdmtu,14,11,NA,https://af.reuters.com/article/investingNews/idAFKBN21M08N-OZABS
2020-04-04T07:55:56Z,ReutersAfrica,"rwanda has secured a $109.4 million in emergency coronavirus funding from the international monetary fund, the first african country to do so, the fund said late on thursday. https://t.co/zuptude1oh https://t.co/n3psqgwq44",84,56,NA,https://af.reuters.com/article/investingNews/idAFKBN21L0UP-OZABS
2020-04-03T11:44:22Z,ReutersAfrica,"before the coronavirus hit, muna nur farah had started to hate her husband. he’d slink into their home in the somali capital mogadishu at 3:00am with empty pockets, his money squandered on the narcotic leaf khat.  abdi sheikh
reports.  https://t.co/u0jgceooir https://t.co/cf6sxrfva8",11,5,NA,https://af.reuters.com/article/topNews/idAFKBN21K1JO-OZATP
2020-04-03T11:22:47Z,ReutersAfrica,"to curb coronavirus, somalia’s government banned international flights, depriving men like farah’s husband of khat.
“this week every day, he brings home money, vegetables, mangoes, meat, food,” said farah. “i love him now. life is superb.” https://t.co/sq0ulvnrt7",0,19,NA,NA
2020-04-03T11:21:10Z,ReutersAfrica,medical aid marooned as africa shuts borders amid coronavirus pandemic https://t.co/vxmcnd47yw,6,7,NA,https://reut.rs/3dNwokJ
2020-04-03T11:12:51Z,ReutersAfrica,east africa locust swarms gather as coronavirus curbs delay pesticides https://t.co/wzq6pbd1lj,21,32,NA,https://af.reuters.com/article/africaTech/idAFKBN21L1KR-OZATP
2020-04-03T10:21:15Z,ReutersAfrica,malawi records first three cases of coronavirus https://t.co/7osnosjveq,10,11,NA,https://af.reuters.com/article/topNews/idAFKBN21L115-OZATP
2020-04-03T10:21:00Z,ReutersAfrica,un agency keeps africa food aid flowing amid coronavirus https://t.co/r07hmrluhp,14,12,NA,https://af.reuters.com/article/africaTech/idAFKBN21L0WA-OZATP
2020-04-03T09:51:41Z,ReutersAfrica,tens of thousands of fake messages about coronavirus are being sent across nigeria via social media. now tech giants are stepping in. emer mccarthy reports. https://t.co/gdlov7mpov,30,38,NA,NA
2020-04-03T08:20:39Z,ReutersAfrica,south africa launches mobile tracking of those with coronavirus https://t.co/xbwamujivx,42,32,NA,https://af.reuters.com/article/topNews/idAFKBN21L0WC-OZATP
2020-04-03T08:14:06Z,ReutersAfrica,rwanda secures $109 million imf loan to tackle coronavirus https://t.co/zuptude1oh,329,200,NA,https://af.reuters.com/article/investingNews/idAFKBN21L0UP-OZABS
2020-04-02T13:52:08Z,ReutersAfrica,"governments and tech giants are fighting misinformation about coronavirus on social media platforms in africa. but the volume of falsehoods may be too high for the battle to be won, suggests a @meltwater exec and @debolalagos https://t.co/9kbcu6wewv https://t.co/xihmgfn8z0",0,5,NA,NA
2020-04-02T13:50:50Z,ReutersAfrica,wives rejoice and traders despair as coronavirus halts khat supply to somalia https://t.co/u0jgceooir,38,35,NA,https://af.reuters.com/article/topNews/idAFKBN21K1JO-OZATP
2020-04-02T12:31:37Z,ReutersAfrica,zambia records first coronavirus death - health minister https://t.co/5jommdeom6,9,7,NA,https://af.reuters.com/article/commoditiesNews/idAFL8N2BQ3PA
2020-04-02T12:20:25Z,ReutersAfrica,south africa is sending testing teams into townships amid fears they could provide a fertile breeding ground for covid-19. david doyle reports. https://t.co/oo3kt7yjjv,44,45,NA,NA
2020-04-02T11:45:08Z,ReutersAfrica,"south africa needs to conduct “hundreds of thousands” of coronavirus tests to understand the true number of infections and halt their spread, health minister zweli mkhize said on wednesday.  https://t.co/x60tmdiuwn",6,8,NA,https://af.reuters.com/article/topNews/idAFKBN21K0SH-OZATP
2020-04-02T11:44:11Z,ReutersAfrica,governments across africa are teaming up with technology giants including facebook and whatsapp to fight misinformation about coronavirus on social media platforms. @alexisak  reports. https://t.co/coimvunomn,4,5,NA,https://af.reuters.com/article/topNews/idAFKBN21K1C0-OZATP
2020-04-02T11:06:20Z,ReutersAfrica,african governments team up with tech giants to fight coronavirus lies https://t.co/wgmfl10ffk https://t.co/zfpdoxcirj,24,14,NA,https://buff.ly/3aD6QEQ
2020-04-02T08:50:16Z,ReutersAfrica,senegal seeks $221 mln from imf to mitigate coronavirus shock https://t.co/jtoepf5zn5,9,10,NA,https://af.reuters.com/article/africaTech/idAFKBN21K0X3-OZABS
2020-04-02T08:42:17Z,ReutersAfrica,egypt's health sector races to scale up coronavirus readiness https://t.co/fnbaejk8kc,11,5,NA,https://af.reuters.com/article/topNews/idAFKBN21K0S5-OZATP
2020-04-02T08:41:52Z,ReutersAfrica,south africa needs 'hundreds of thousands' of virus tests - health minister https://t.co/x60tmdqtyd,7,5,NA,https://af.reuters.com/article/topNews/idAFKBN21K0SH-OZATP
2020-04-01T14:57:39Z,ReutersAfrica,ethiopia has postponed parliamentary elections which had been due to take place in august amid the coronavirus crisis. nneka chile reports. https://t.co/gwo7vuejeg,13,13,NA,NA
2020-04-01T14:46:50Z,ReutersAfrica,ugandan doctors say anti-coronavirus measures could cause deaths https://t.co/8m5d4w1ygw,14,8,NA,https://af.reuters.com/article/africaTech/idAFKBN21J592-OZATP
2020-04-01T14:32:42Z,ReutersAfrica,south africa is sending testing teams into townships amid fears they could provide a fertile breeding ground for covid-19. david doyle reports. https://t.co/qzbsa2gim0,32,29,NA,NA
2020-04-01T14:22:16Z,ReutersAfrica,"african finance ministers want international monetary fund, world bank and eu support for bilateral, multilateral and commercial debt relief amid the coronavirus crisis, the un economic commission for africa (uneca) said. https://t.co/bdvqjxpqfc https://t.co/7ffy4bqz6u",17,14,NA,https://buff.ly/3427tVP
2020-04-01T10:00:15Z,ReutersAfrica,ghana slashes gdp forecast over coronavirus shock https://t.co/t9xt7p7elt,13,13,NA,https://af.reuters.com/article/africaTech/idAFKBN21J4O9-OZABS
2020-04-01T09:13:24Z,ReutersAfrica,u.s. says two locally employed staff at foreign missions died of the coronavirus https://t.co/0yj7gm8psc,3,3,NA,https://af.reuters.com/article/topNews/idAFKBN21J4MI-OZATP
2020-04-01T08:33:58Z,ReutersAfrica,"ethiopia has postponed parliamentary elections scheduled for august due to the coronavirus outbreak, the electoral board said on tuesday, a move endorsed by some key opposition parties. https://t.co/3sal3bkddm",21,16,NA,https://buff.ly/2xHEyuo
2020-04-01T08:14:56Z,ReutersAfrica,botswana records first death from coronavirus - vice president https://t.co/fshufqwv1g,9,9,NA,https://af.reuters.com/article/topNews/idAFKBN21J4OD-OZATP
2020-04-01T08:11:15Z,ReutersAfrica,ethiopia postpones august election due to coronavirus https://t.co/8tunxmd1x3,6,6,NA,https://af.reuters.com/article/africaTech/idAFKBN21J4KT-OZATP
2020-04-01T08:11:06Z,ReutersAfrica,"lagos, africa’s largest city of at least 20 million people, ground to a halt on tuesday as it and the nigerian capital abuja entered a two-week lockdown to stop the spread of the coronavirus. @katchysangel and @alexisak report.  https://t.co/0tzyjdci6v https://t.co/xz0antptnk",29,35,NA,https://buff.ly/2R1bnZX
2020-04-01T08:05:28Z,ReutersAfrica,south africa should seek imf funding to deal with pandemic - iif https://t.co/ntkkcpoayk,6,5,NA,https://af.reuters.com/article/investingNews/idAFKBN21J4MA-OZABS
2020-03-31T17:27:58Z,ReutersAfrica,africa's biggest city lagos locks down to defend against coronavirus https://t.co/hykzajwupb,13,15,NA,https://af.reuters.com/article/africaTech/idAFKBN21I2AI-OZATP
2020-03-31T14:07:08Z,ReutersAfrica,"zimbabwe began a 21-day nationwide lockdown on monday, implementing tough anti-coronavirus measures that are likely to hurt an economy already suffering from hyperinflation and food shortages. olivia chan reports. https://t.co/v1jvqfojqt",29,23,NA,NA
2020-03-31T13:50:02Z,ReutersAfrica,"tanzania confirmed its first coronavirus death on tuesday, health minister ummy mwalimu said in a statement. the 49-year-old tanzanian male, who had pre-existing conditions, had been admitted to mloganzila hospital in dar es salaam for treatment.  https://t.co/5y4jbwsqh3 https://t.co/hmhsyd75n4",8,10,NA,https://buff.ly/2w1529w
2020-03-31T13:38:40Z,ReutersAfrica,"sierra leone has confirmed its first case of coronavirus, president says https://t.co/pi0ika0bgu",70,40,NA,https://af.reuters.com/article/commoditiesNews/idAFL8N2BO4J6
2020-03-31T10:53:49Z,ReutersAfrica,coronavirus comes to rescue of sierra leone's plundered rosewood https://t.co/6hota2gfsk,22,10,NA,https://af.reuters.com/article/topNews/idAFKBN21I1DK-OZATP
2020-03-31T10:39:22Z,ReutersAfrica,south africa's standard bank withdraws guidance over coronavirus https://t.co/n67u9rrynv,0,1,NA,https://af.reuters.com/article/investingNews/idAFKBN21I0T9-OZABS
2020-03-31T07:52:28Z,ReutersAfrica,"tanzania confirms its first coronavirus death, health minister says https://t.co/9gtbdz0kqt",27,28,NA,https://af.reuters.com/article/commoditiesNews/idAFL8N2BM0SP
2020-03-31T07:51:55Z,ReutersAfrica,botswana records first three  cases of coronavirus - health minister https://t.co/mwnmdvglkf,5,8,NA,https://af.reuters.com/article/botswanaNews/idAFL8N2BK5AO
2020-03-30T18:00:20Z,ReutersAfrica,nigerian stocks drop to 8-year low after buhari orders lockdown to fight coronavirus https://t.co/aec26dz2er,5,12,NA,https://af.reuters.com/article/investingNews/idAFKBN21H2LP-OZABS
2020-03-30T16:12:43Z,ReutersAfrica,zimbabweans enter #coronavirus #lockdown amid severe economic crisis https://t.co/8paosoe7it,11,13,"coronavirus, lockdown",https://af.reuters.com/article/africaTech/idAFKBN21H1W0-OZATP
2020-03-30T14:52:21Z,ReutersAfrica,"zimbabwe began a 21-day nationwide lockdown on monday, following neighbour south africa in implementing some of the world’s toughest anti-coronavirus measures likely to hurt an economy already suffering hyperinflation and food shortages. @mdzirutwe  reports. https://t.co/ore8n1p1je",37,25,NA,NA
2020-03-30T13:50:33Z,ReutersAfrica,"we will win fight against coronavirus, says marathon great kipchoge https://t.co/l4thoanm8b",29,8,NA,https://af.reuters.com/article/sportsNews/idAFKBN21H1OX-OZASP
2020-03-30T13:35:07Z,ReutersAfrica,zimbabweans enter coronavirus lockdown amid severe economic crisis https://t.co/8paosoe7it,54,40,NA,https://af.reuters.com/article/africaTech/idAFKBN21H1W0-OZATP
2020-03-30T12:48:59Z,ReutersAfrica,"africa is crying out for debt relief to weather a perfect storm of coronavirus, plummeting oil and commodity prices, mounting budget deficits and weaker currencies. @joebavier and  @karinstrohecker report.    https://t.co/1wwp8iheeb https://t.co/frx75llmfp",11,11,NA,https://buff.ly/2Jn6ZQz
2020-03-30T12:05:04Z,ReutersAfrica,"worshippers at the church have unwittingly taken the disease caused by the virus home to the west african state of burkina faso, to the mediterranean island of corsica, to guyana in latin america, to switzerland, to a french nuclear power plant....",4,5,NA,NA
2020-03-30T12:04:12Z,ReutersAfrica,special report: five days of worship that set a virus time bomb in france https://t.co/9whsnysu0e,23,14,NA,https://af.reuters.com/article/worldNews/idAFKBN21H0QJ
2020-03-30T12:02:06Z,ReutersAfrica,"south africa’s confirmed cases of the coronavirus increased by 93 to 1,280 people on sunday and the death toll doubled to two, the health ministry said, as the country entered the third day of a national lockdown.  https://t.co/kre7rdaym8 https://t.co/gk3mt0jehe",5,13,NA,https://buff.ly/3auP9as
2020-03-30T10:30:59Z,ReutersAfrica,africa's web of creditors complicates coronavirus debt relief https://t.co/mtg2ezskmw,6,2,NA,https://af.reuters.com/article/africaTech/idAFKBN21H0SF-OZATP
2020-03-30T10:30:30Z,ReutersAfrica,"south africa records second coronavirus death as infections jump to 1,280 https://t.co/woz0zstsmx",11,15,NA,https://af.reuters.com/article/topNews/idAFKBN21H15D-OZATP
2020-03-30T08:05:02Z,ReutersAfrica,south africa announces tax relief for business hit by coronavirus https://t.co/6wwls36pmh,21,6,NA,https://af.reuters.com/article/topNews/idAFKBN21H0SO-OZATP
2020-03-30T07:53:34Z,ReutersAfrica,mali holds election despite coronavirus and insurgency https://t.co/1bsw7vknzh,15,9,NA,https://af.reuters.com/article/topNews/idAFKBN21G0H4-OZATP
2020-03-29T15:49:54Z,ReutersAfrica,south africa’s national treasury said on sunday it was introducing a new tax subsidy of 500 rand ($28) per month to employers for the next four months to cushion financial losses suffered by firms due to the coronavirus. https://t.co/zetq7s7h4g https://t.co/mlgmblxwg7,14,16,NA,https://af.reuters.com/article/investingNews/idAFKBN21G0NI-OZABS
2020-03-29T14:22:39Z,ReutersAfrica,nigeria imposes offshore oil worker restrictions in coronavirus battle https://t.co/0lnuwz7jxk,24,16,NA,https://af.reuters.com/article/investingNews/idAFKBN21G0I7-OZABS
2020-03-29T12:21:32Z,ReutersAfrica,"the coronavirus pandemic has posed a further threat to the vote but authorities in the west african nation have insisted it will go ahead, promising to enforce additional hygiene measures to protect mali’s 7.6 million voters.",1,2,NA,NA
2020-03-29T12:21:06Z,ReutersAfrica,"mali held its long-delayed parliamentary election on sunday despite an insurgency in its central and northern regions, concerns about coronavirus and the recent kidnapping of the main opposition leader. https://t.co/1bsw7vknzh https://t.co/sq29quzteg",14,9,NA,https://af.reuters.com/article/topNews/idAFKBN21G0H4-OZATP
2020-03-29T12:06:53Z,ReutersAfrica,"south africa may approach the international monetary fund and world bank for funding to fight the coronavirus that threatens to drag the country’s economy deeper into recession, finance minister tito mboweni said in the sunday times newspaper. https://t.co/odqfxraiiz https://t.co/rf7dqqt6ab",19,15,NA,https://af.reuters.com/article/investingNews/idAFKBN21G093-OZABS
2020-03-29T12:05:08Z,ReutersAfrica,"south africa’s confirmed cases of coronavirus increased at a slower rate on saturday, up by 17 to 1,187 people, the health ministry said, as the country entered the second day of a national lockdown. https://t.co/tdcy2dwxyc https://t.co/4zmvtudydu",100,55,NA,https://af.reuters.com/article/topNews/idAFKBN21G07O-OZATP
2020-03-29T12:01:12Z,ReutersAfrica,"coronavirus has now spread to dozens of the 47 countries of the who africa region, with 2,650 infected and 49 dead, the head of the world health organization (who) said on saturday. https://t.co/osto0xog8i https://t.co/8c9r5izun4",23,29,NA,https://af.reuters.com/article/topNews/idAFKBN21G07M-OZATP
2020-03-29T08:54:35Z,ReutersAfrica,"south africa may approach the international monetary fund and world bank for funding to fight the coronavirus that threatens to drag the country’s economy deeper into recession, finance minister tito mboweni said in the sunday times newspaper. https://t.co/odqfxraiiz https://t.co/r7xdi50fw6",33,30,NA,https://af.reuters.com/article/investingNews/idAFKBN21G093-OZABS
2020-03-29T08:50:41Z,ReutersAfrica,"two new cases of the coronavirus have been confirmed in libya, authorities said on saturday, after the first was detected earlier this week, with international aid agencies warning of a disaster if it spreads. https://t.co/tushjw1yda https://t.co/8kqeyvb8dz",20,15,NA,https://af.reuters.com/article/topNews/idAFKBN21G07Y-OZATP
2020-03-29T08:49:33Z,ReutersAfrica,"the european union has granted tunisia 250 million euros in aid to help it cope with the economic and social effects of the coronavirus outbreak, eu ambassador patrice bergamini said on saturday in a tweet. https://t.co/cwmjsikdjk https://t.co/tjs8eluui8",9,8,NA,https://af.reuters.com/article/topNews/idAFKBN21G07U-OZATP
2020-03-29T08:33:59Z,ReutersAfrica,"south africa’s confirmed cases of coronavirus increased at a slower rate on saturday, up by 17 to 1,187 people, the health ministry said, as the country entered the second day of a national lockdown. @mfunekotoy reports. https://t.co/tdcy2dwxyc https://t.co/lddmoxqshv",19,7,NA,https://af.reuters.com/article/topNews/idAFKBN21G07O-OZATP
2020-03-29T08:30:26Z,ReutersAfrica,"coronavirus has now spread to dozens of the 47 countries of the who africa region, with 2,650 infected and 49 dead, the head of the world health organization (who) said on saturday. https://t.co/osto0xog8i https://t.co/jrbbmle3mr",30,21,NA,https://af.reuters.com/article/topNews/idAFKBN21G07M-OZATP
2020-03-28T14:40:54Z,ReutersAfrica,south african billionaire businessman patrice motsepe said on saturday his group of companies would donate 1 billion rand to help fight the coronavirus outbreak that has forced the country into total lockdown as infections climb. @mfunekotoy reports. https://t.co/6qiy8seggs https://t.co/v0ihelxqpy,51,17,NA,https://af.reuters.com/article/topNews/idAFKBN21F0FY-OZATP
2020-03-28T14:31:15Z,ReutersAfrica,"namibia on saturday ordered mining companies to cease operations for three weeks as the country entered its first day of a partial lockdown, and stepped up measures to curb coronavirus infections which currently stand at eight people. https://t.co/ziycehowmk https://t.co/87ibhu13cu",29,29,NA,https://af.reuters.com/article/investingNews/idAFKBN21F0KW-OZABS
2020-03-28T13:54:54Z,ReutersAfrica,morocco to spend $200 million to brace health system for coronavirus https://t.co/8cbqe5zcps,24,20,NA,https://af.reuters.com/article/africaTech/idAFKBN21F0GM-OZABS
2020-03-28T12:12:21Z,ReutersAfrica,south african billionaire businessman patrice motsepe said on saturday his group of companies would donate 1 billion rand ($57 million) to help fight the coronavirus outbreak that has forced the country into total lockdown as infections climb. https://t.co/6qiy8seggs https://t.co/wghxygygcg,287,146,NA,https://af.reuters.com/article/topNews/idAFKBN21F0FY-OZATP
2020-03-28T11:49:02Z,ReutersAfrica,"small business owners like coffee vendor siyathemba ralo say they will struggle as a 21-day coronavirus lockdown begins, and don't know how to access promised government measures to mitigate economic damage. david doyle reports. https://t.co/figlyeakvo",17,16,NA,NA
2020-03-28T11:25:13Z,ReutersAfrica,"moody’s downgraded south africa’s sovereign credit rating to “junk” status on friday, heaping more pain on an economy already in recession and now staring down the barrel of a steep contraction over the global coronavirus pandemic. https://t.co/aki4b4jm39 https://t.co/jy7zqirjnp",10,17,NA,https://af.reuters.com/article/investingNews/idAFKBN21F08K-OZABS
2020-03-28T08:29:12Z,ReutersAfrica,"zimbabwe will impose a nationwide lockdown for 21 days from monday to help curb the spread of the coronavirus, and security forces may be deployed to enforce it, president emmerson mnangagwa said on friday. https://t.co/tk7g84okq9 https://t.co/sp8jwjreaf",62,51,NA,https://af.reuters.com/article/topNews/idAFKBN21F086-OZATP
